# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: August 21, 2018, 12:11:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - G1GMP-2592
//
UNIQUE-ID - TU1GMP-5014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4330
//
UNIQUE-ID - TU1GMP-6078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1420
//
UNIQUE-ID - TU1GMP-4538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3913
COMPONENTS - G1GMP-3912
COMPONENTS - G1GMP-3911
COMPONENTS - G1GMP-3910
//
UNIQUE-ID - TU1GMP-1762
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1488
COMPONENTS - G1GMP-1487
//
UNIQUE-ID - TU1GMP-1244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1047
COMPONENTS - G1GMP-1046
//
UNIQUE-ID - TU1GMP-5894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2279
//
UNIQUE-ID - TU1GMP-5242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4523
//
UNIQUE-ID - TU1GMP-1374
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1163
//
UNIQUE-ID - TU1GMP-2184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1826
//
UNIQUE-ID - TU1GMP-470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-419
//
UNIQUE-ID - TU1GMP-3250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2702
//
UNIQUE-ID - TU1GMP-3192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2662
COMPONENTS - G1GMP-2661
//
UNIQUE-ID - TU1GMP-5620
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3582
//
UNIQUE-ID - TU1GMP-4596
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3953
//
UNIQUE-ID - TU1GMP-694
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-613
COMPONENTS - G1GMP-612
COMPONENTS - G1GMP-611
COMPONENTS - G1GMP-610
COMPONENTS - G1GMP-609
//
UNIQUE-ID - TU1GMP-5670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3380
//
UNIQUE-ID - TU1GMP-5184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4482
COMPONENTS - G1GMP-4481
//
UNIQUE-ID - TU1GMP-1200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1019
COMPONENTS - G1GMP-1018
COMPONENTS - G1GMP-1017
COMPONENTS - G1GMP-1016
COMPONENTS - G1GMP-1015
//
UNIQUE-ID - TU1GMP-3994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3408
//
UNIQUE-ID - TU1GMP-2688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2222
//
UNIQUE-ID - TU1GMP-2476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2056
//
UNIQUE-ID - TU1GMP-2376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1985
//
UNIQUE-ID - TU1GMP-1072
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-905
COMPONENTS - G1GMP-904
//
UNIQUE-ID - TU1GMP-840
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-739
//
UNIQUE-ID - TU1GMP-3780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3221
//
UNIQUE-ID - TU1GMP-4376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3743
//
UNIQUE-ID - TU1GMP-3540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3011
//
UNIQUE-ID - TU1GMP-1490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1263
//
UNIQUE-ID - TU1GMP-5586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3685
//
UNIQUE-ID - TU1GMP-956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-828
//
UNIQUE-ID - TU1GMP-1694
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1432
//
UNIQUE-ID - TU1GMP-6156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1145
//
UNIQUE-ID - TU1GMP-6298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-533
//
UNIQUE-ID - TU1GMP-3046
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2570
COMPONENTS - G1GMP-2569
//
UNIQUE-ID - TU1GMP-68
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-60
COMPONENTS - G1GMP-59
//
UNIQUE-ID - TU1GMP-3112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2611
//
UNIQUE-ID - TU1GMP-5850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2489
//
UNIQUE-ID - TU1GMP-2432
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2025
//
UNIQUE-ID - TU1GMP-4844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4190
//
UNIQUE-ID - TU1GMP-5450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4122
//
UNIQUE-ID - TU1GMP-2988
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2512
//
UNIQUE-ID - TU1GMP-3672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3120
//
UNIQUE-ID - TU1GMP-4718
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4085
COMPONENTS - G1GMP-4084
COMPONENTS - G1GMP-4083
//
UNIQUE-ID - TU1GMP-4186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3559
COMPONENTS - G1GMP-3558
COMPONENTS - G1GMP-3557
//
UNIQUE-ID - TU1GMP-1140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-973
//
UNIQUE-ID - TU1GMP-2598
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2154
//
UNIQUE-ID - TU1GMP-6004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1791
//
UNIQUE-ID - TU1GMP-2316
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1919
//
UNIQUE-ID - TU1GMP-4654
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4009
//
UNIQUE-ID - TU1GMP-4306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3680
COMPONENTS - G1GMP-3679
COMPONENTS - G1GMP-3678
COMPONENTS - G1GMP-3677
COMPONENTS - G1GMP-3676
//
UNIQUE-ID - TU1GMP-5392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4324
//
UNIQUE-ID - TU1GMP-1242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1045
//
UNIQUE-ID - TU1GMP-1590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1346
//
UNIQUE-ID - TU1GMP-2814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2331
COMPONENTS - G1GMP-2330
COMPONENTS - G1GMP-2329
COMPONENTS - G1GMP-2328
//
UNIQUE-ID - TU1GMP-5518
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3906
//
UNIQUE-ID - TU1GMP-5936
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2052
//
UNIQUE-ID - TU1GMP-656
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-579
COMPONENTS - G1GMP-578
COMPONENTS - G1GMP-577
//
UNIQUE-ID - TU1GMP-4940
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4277
//
UNIQUE-ID - TU1GMP-4810
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4162
//
UNIQUE-ID - TU1GMP-1372
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1162
//
UNIQUE-ID - TU1GMP-24
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-11
COMPONENTS - G1GMP-10
//
UNIQUE-ID - TU1GMP-1970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1646
//
UNIQUE-ID - TU1GMP-4688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4057
//
UNIQUE-ID - TU1GMP-4850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4195
COMPONENTS - G1GMP-4194
//
UNIQUE-ID - TU1GMP-3778
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3218
//
UNIQUE-ID - TU1GMP-3388
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2855
//
UNIQUE-ID - TU1GMP-580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-509
COMPONENTS - G1GMP-508
//
UNIQUE-ID - TU1GMP-5782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2845
//
UNIQUE-ID - TU1GMP-2182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1824
COMPONENTS - G1GMP-1823
//
UNIQUE-ID - TU1GMP-150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-124
//
UNIQUE-ID - TU1GMP-4878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4222
//
UNIQUE-ID - TU1GMP-66
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-56
//
UNIQUE-ID - TU1GMP-838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-738
//
UNIQUE-ID - TU1GMP-4480
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3846
//
UNIQUE-ID - TU1GMP-6076
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1421
//
UNIQUE-ID - TU1GMP-1488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1262
//
UNIQUE-ID - TU1GMP-3992
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3407
//
UNIQUE-ID - TU1GMP-6230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-857
//
UNIQUE-ID - TU1GMP-954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-827
COMPONENTS - G1GMP-826
//
UNIQUE-ID - TU1GMP-3578
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3050
COMPONENTS - G1GMP-3049
//
UNIQUE-ID - TU1GMP-4738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4102
COMPONENTS - G1GMP-4101
//
UNIQUE-ID - TU1GMP-6296
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-534
//
UNIQUE-ID - TU1GMP-1828
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1543
//
UNIQUE-ID - TU1GMP-5326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4584
COMPONENTS - G1GMP-4583
COMPONENTS - G1GMP-4582
//
UNIQUE-ID - TU1GMP-770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-685
//
UNIQUE-ID - TU1GMP-3422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2880
//
UNIQUE-ID - TU1GMP-2658
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2199
//
UNIQUE-ID - TU1GMP-208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-182
COMPONENTS - G1GMP-181
//
UNIQUE-ID - TU1GMP-2572
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2134
//
UNIQUE-ID - TU1GMP-3292
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2760
//
UNIQUE-ID - TU1GMP-6154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1154
//
UNIQUE-ID - TU1GMP-2542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2105
//
UNIQUE-ID - TU1GMP-546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-479
//
UNIQUE-ID - TU1GMP-2628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2180
//
UNIQUE-ID - TU1GMP-4304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3675
COMPONENTS - G1GMP-3674
COMPONENTS - G1GMP-3673
COMPONENTS - G1GMP-3672
COMPONENTS - G1GMP-3671
//
UNIQUE-ID - TU1GMP-4780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4139
COMPONENTS - G1GMP-4138
//
UNIQUE-ID - TU1GMP-2920
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2424
//
UNIQUE-ID - TU1GMP-3456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2919
COMPONENTS - G1GMP-2918
//
UNIQUE-ID - TU1GMP-1240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1044
//
UNIQUE-ID - TU1GMP-3776
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3217
//
UNIQUE-ID - TU1GMP-5124
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4437
COMPONENTS - G1GMP-4436
COMPONENTS - G1GMP-4435
//
UNIQUE-ID - TU1GMP-2512
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2082
COMPONENTS - G1GMP-2081
//
UNIQUE-ID - TU1GMP-4242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3605
COMPONENTS - G1GMP-3604
COMPONENTS - G1GMP-3603
//
UNIQUE-ID - TU1GMP-2494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2071
COMPONENTS - G1GMP-2070
COMPONENTS - G1GMP-2069
COMPONENTS - G1GMP-2068
//
UNIQUE-ID - TU1GMP-4126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3511
COMPONENTS - G1GMP-3510
COMPONENTS - G1GMP-3509
//
UNIQUE-ID - TU1GMP-4436
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3807
//
UNIQUE-ID - TU1GMP-3282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2744
COMPONENTS - G1GMP-2743
COMPONENTS - G1GMP-2742
COMPONENTS - G1GMP-2741
COMPONENTS - G1GMP-2740
COMPONENTS - G1GMP-2739
COMPONENTS - G1GMP-2738
COMPONENTS - G1GMP-2737
//
UNIQUE-ID - TU1GMP-378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-352
//
UNIQUE-ID - TU1GMP-1370
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1161
//
UNIQUE-ID - TU1GMP-1760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1486
//
UNIQUE-ID - TU1GMP-1624
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1382
COMPONENTS - G1GMP-1381
COMPONENTS - G1GMP-1380
COMPONENTS - G1GMP-1379
//
UNIQUE-ID - TU1GMP-3474
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2930
//
UNIQUE-ID - TU1GMP-4374
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3741
//
UNIQUE-ID - TU1GMP-1070
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-903
//
UNIQUE-ID - TU1GMP-616
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-538
COMPONENTS - G1GMP-537
COMPONENTS - G1GMP-536
//
UNIQUE-ID - TU1GMP-2180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1822
//
UNIQUE-ID - TU1GMP-2812
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2327
COMPONENTS - G1GMP-2326
COMPONENTS - G1GMP-2325
//
UNIQUE-ID - TU1GMP-2728
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2252
//
UNIQUE-ID - TU1GMP-5182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4480
COMPONENTS - G1GMP-4479
//
UNIQUE-ID - TU1GMP-3142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2629
//
UNIQUE-ID - TU1GMP-5668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3401
//
UNIQUE-ID - TU1GMP-5390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4339
//
UNIQUE-ID - TU1GMP-3774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3214
//
UNIQUE-ID - TU1GMP-5500
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3982
//
UNIQUE-ID - TU1GMP-3220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2680
//
UNIQUE-ID - TU1GMP-1968
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1645
//
UNIQUE-ID - TU1GMP-64
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-55
COMPONENTS - G1GMP-54
//
UNIQUE-ID - TU1GMP-2374
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1984
//
UNIQUE-ID - TU1GMP-3354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2832
//
UNIQUE-ID - TU1GMP-3076
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2591
//
UNIQUE-ID - TU1GMP-726
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-656
//
UNIQUE-ID - TU1GMP-6152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1157
//
UNIQUE-ID - TU1GMP-1138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-972
//
UNIQUE-ID - TU1GMP-344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-327
//
UNIQUE-ID - TU1GMP-952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-825
COMPONENTS - G1GMP-824
//
UNIQUE-ID - TU1GMP-5848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2490
//
UNIQUE-ID - TU1GMP-1650
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1399
//
UNIQUE-ID - TU1GMP-3990
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3406
//
UNIQUE-ID - TU1GMP-6294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-543
//
UNIQUE-ID - TU1GMP-412
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-379
COMPONENTS - G1GMP-378
//
UNIQUE-ID - TU1GMP-1588
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1345
COMPONENTS - G1GMP-1344
//
UNIQUE-ID - TU1GMP-4594
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3952
//
UNIQUE-ID - TU1GMP-1198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1014
//
UNIQUE-ID - TU1GMP-4978
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4303
//
UNIQUE-ID - TU1GMP-6002
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1792
//
